source,circulation,opedemail,website,mccain,extreme,deliveryfailure,interest_in_letter,endorse,state,metro,unemployment_state,unemployment_metro,kerry,bush,yr_price,adprice_sunday,pop_designated_market,south
Detroit Free Press,352714,[email],,1,0,1,,5,,,,,,,,,,0
Philadelphia Daily News,139983,[email],,1,0,1,,5,,,,,,,,,,0
Grand Rapids Press (MI),139216,[email],,1,1,1,,1,,,,,,,,,,0
The Virginian-Pilot (Norfolk),201473,[email],,1,0,1,,3,,,,,,,,,,0
Investor's Business Daily,248215,[email],http://www.investors.com/contact/,0,0,1,,2,,,,,,,,,,0
Express (Arlington),175000,[email],,1,0,1,,2,,,,,,,,,,0
San Gabriel Valley Tribune (CA),110335,[email],,0,1,1,,5,,,,,,,,,,0
The Birmingham News,148938,[email],http://www.bhamnews.com/newsroom/newstips.html,0,0,,1,1,AL,Birmingham,5,4.5,[phone],[phone],[phone],[phone],,1
Mobile Register,100246,[email],,1,1,,1,1,AL,Mobile,5,5.[phone],[phone],[phone],[phone],[phone],,1
Arkansas Democrat-Gazette (AR),183344,ONLINE!,http://www2.arkansasonline.com/contact/voicesform/,0,1,,0,1,AR,Little Rock,5.099999905,4.400000095,44.54999924,54.31000137,135,332,,1
The Arizona Republic,432284,ONLINE!,http://www.azcentral.com/arizonarepublic/opinions/sendaletter.html,0,0,,0,1,AZ,Phoenix,5.5,4.900000095,44.40000153,54.86999893,184.6000061,642,,0
Contra Costa Times (CA),182541,[email],http://www.contracostatimes.com/letters,1,1,,1,5,CA,San Francisco,7.199999809,5.699999809,54.31000137,44.36000061,145.9499969,401,115696,0
The San Diego Union-Tribune,328531,[email],http://www.signonsandiego.com/,1,1,,0,1,CA,San Diego,7.199999809,6,54.31000137,44.36000061,171.6000061,549,,0
Daily News (CA),177562,[email],http://www.dailynews.com/letters,1,0,,0,5,CA,LA,7.199999809,7,54.31000137,44.36000061,155.4799957,707,,0
San Jose Mercury News,271997,[email],http://www.mercurynews.com/help,0,1,,0,5,CA,San Jose,7.199999809,6.099999905,54.31000137,44.36000061,175.8000031,566,1682585,0
San Francisco Chronicle,512640,[email],http://www.sfgate.com/chronicle/info/e-mail/,1,0,,0,5,CA,San Francisco,7.199999809,5.699999809,54.31000137,44.36000061,200.1999969,686,,0
The Orange County Register,300888,[email],http://www.ocregister.com/ocregister/homepage/article_1961520.php,0,1,,0,4,CA,LA,7.199999809,7,54.31000137,44.36000061,156.5200043,467.5100098,3727682,0
Sacramento Bee,303841,[email],http://www.sacbee.com/326/story/19629.html,1,0,,0,5,CA,Sacramento,7.199999809,7.099999905,54.31000137,44.36000061,139,380,1734717,0
The Press-Enterprise,183974,[email],http://www.pe.com/about/contactus.html,0,0,,0,1,CA,Riverside,7.199999809,8.300000191,54.31000137,44.36000061,143,211.2799988,1181855,0
Los Angeles Times,914584,[email],"http://www.latimes.com/services/site/la-site-talk,0,2562859.htmlstory",1,0,,0,5,CA,LA,7.199999809,7,54.31000137,44.36000061,234,1217,12365627,0
The Fresno Bee,158652,[email],http://www.fresnobee.com/about_us/contactus/,0,0,,0,5,CA,Fresno,7.199999809,10.60000038,54.31000137,44.36000061,160.1600037,272.5,859624,0
Denver Post,288889,[email],http://www.denverpost.com/contactus,1,0,,0,5,CO,Denver,4.900000095,5,47.02000046,51.68999863,149,415.0100098,2400580,0
Rocky Mountain News,288889,[email],http://www.rockymountainnews.com/staff/,0,1,,0,3,CO,Denver,4.900000095,5,47.02000046,51.68999863,149,415.0100098,2400580,0
The Hartford Courant,185570,ONLINE!,"http://www.courant.com/news/opinion/letters/thc-letters,0,1754910.customform",0,0,,0,5,CT,Hartford,5.699999809,5.800000191,54.31000137,43.95000076,218.3999939,418.6600037,1123214,0
The Washington Times (DC),102255,[email],,1,1,,0,1,DC,DC,7,3.799999952,89.18000031,9.340000153,117,103.5,4551768,1
The Washington Post,772535,[email],http://www.washingtonpost.com/wp-srv/contactus/index.html,1,0,,0,5,DC,DC,7,3.799999952,89.18000031,9.340000153,127.4000015,1129,4182658,1
The Florida Times-Union,169093,[email],http://www.jacksonville.com/tu-online/opinion/letters_policy.shtml,0,1,,0,3,FL,Jacksonville,6.199999809,5.800000191,47.09000015,52.09999847,170.5599976,272,,1
St. Petersburg Times (FL),314614,ONLINE!,http://www.sptimes.com/letters/,0,0,,0,5,FL,Tampa,6.199999809,6.5,47.09000015,52.09999847,130,720,1235879,1
The Tampa Tribune,210264,[email],http://www.tbo.com/membercenter/contactus/tbostafflist.htm,1,0,,0,1,FL,Tampa,6.199999809,6.5,47.09000015,52.09999847,130,575,1120957,1
Miami Herald,304795,[email],http://www.miamiherald.com/opinion/letters/,1,1,,1,5,FL,Miami,6.199999809,5.800000191,47.09000015,52.09999847,161.1999969,588,,1
Orlando Sentinel,244154,[email],"http://www.orlandosentinel.com/news/opinion/orl-sendaletter,0,6024919.htmlstory",1,1,,0,5,FL,Orlando,6.199999809,5.900000095,47.09000015,52.09999847,189.6000061,587,,1
The Palm Beach Post,154489,[email],,1,1,,0,5,FL,Miami,6.199999809,5.800000191,47.09000015,52.09999847,161.1999969,209.4700012,,1
The News-Journal (Daytona Beach),102057,[email],http://www.news-journalonline.com/opinion.htm#letters,0,1,,0,5,FL,Deltona,6.199999809,6.599999905,47.09000015,52.09999847,169.4700012,188.5500031,,1
South Florida Sun-Sentinel,253598,[email],"http://www.sun-sentinel.com/news/opinion/sfl-letterseditor,0,4645389.customform",0,1,,0,5,FL,Miami,6.199999809,5.800000191,47.09000015,52.09999847,156,551,,1
Atlanta Journal-Constitution,371853,[email],http://www.ajc.com/services/content/services/info/staff.html,0,0,,0,5,GA,Atlanta,6.199999809,6.199999809,41.36999893,57.97000122,191.0200043,737.0999756,1404454,1
Honolulu Advertiser (HI),142025,[email],http://www.honoluluadvertiser.com/section/CONTACTUS,1,0,,1,1,HI,Honolulu,3.900000095,3.5,54.00999832,45.25999832,175.5,222.2100067,876156,0
Des Moines Register,152885,[email],http://www.desmoinesregister.com/apps/pbcs.dll/section?category=CONTACTS,1,0,,1,5,IA,Des Moines,4.099999905,3.900000095,49.22999954,49.90000153,91,331.2999878,538132,0
Chicago Sun-Times,481798,[email],http://www.suntimes.com/news/commentary/letters/index.html,1,0,,1,5,IL,Chicago,6.5,6.199999809,54.81999969,44.47999954,234,499,5829088,0
Chicago Tribune,680850,[email],"http://www.chicagotribune.com/about/custom/contact/chi-contact-us,0,6155005.htmlstory",0,0,,0,5,IL,Chicago,6.5,6.199999809,54.81999969,44.47999954,228.8000031,1135,5829088,0
The Indianapolis Star,249891,[email],,0,0,,0,3,IN,Indianoplis,5.900000095,5.099999905,39.25999832,59.93999863,247,406,1474128,0
Lexington Herald-Leader,106941,ONLINE!,http://www.kentucky.com/369/,0,0,,0,5,KY,Lexington,6.400000095,5.099999905,39.68999863,59.54999924,239.3999939,202.5899963,,1
The Courier Journal (KY),213176,ONLINE!,http://www.courier-journal.com/apps/pbcs.dll/article?AID=999980212021,1,1,,0,5,KY,Louisville,6.400000095,6.300000191,39.68999863,59.54999924,228,397.1099854,325351,1
The Times-Picayune (LA),262008,[email],http://www.timespicayune.com/,1,0,,0,5,LA,New Orleans,4.599999905,4.400000095,42.22000122,56.72000122,156,186,1316510,1
Boston Globe,450538,[email],http://www.boston.com/news/globe/editorial_opinion/write/,0,1,,0,5,MA,Boston,5.300000191,4.800000191,61.93999863,36.77999878,351,685,,0
Boston Herald,241458,[email],http://www.bostonherald.com/about/contact/,0,0,,0,1,MA,Boston,5.300000191,4.800000191,61.93999863,36.77999878,338.3999939,339.7000122,,0
Boston Metro,160698,[email],75 words!,0,1,,0,2,MA,Boston,5.300000191,4.800000191,61.93999863,36.77999878,,,,0
Telegram and Gazette (Worcester),103586,[email],http://www.telegram.com/static/tools/contacts/,0,1,1,0,5,MA,Worcester,5.300000191,5.599999905,61.93999863,36.77999878,252.1999969,129.4799957,,0
The Baltimore Sun,228173,[email],"http://www.baltimoresun.com/about/bal-about-sun-contact,0,2796354.htmlstory",1,0,,0,5,MD,Baltimore,4.400000095,4.599999905,55.90999985,42.93000031,204.8800049,504,2512431,1
Detroit News,227393,[email],http://www.detnews.com/apps/pbcs.dll/article?AID=/99999999/INFO/71011004/1421,0,0,,0,1,MI,Detroit,8.399999619,8.800000191,51.22999954,47.81000137,286,777,3732177,0
St. Paul Pioneer Press,189459,[email],http://www.twincities.com/contactus,1,1,,1,3,MN,Minneapolis,5.400000095,5.199999809,51.09000015,47.61000061,208,225.6799927,1250448,0
Star Tribune (MN),380355,[email],http://www.startribune.com/,0,0,,0,5,MN,Minneapolis,5.400000095,5.199999809,51.09000015,47.61000061,247,476,3016390,0
St. Louis Post-Dispatch,255869,[email],http://www.stltoday.com/stltoday/news/stories.nsf/editorialcommentary/story/F435718CCC4D7D3D8625727B0078D131?OpenDocument,1,0,,1,5,MO,St. Louis,6.099999905,6.599999905,46.09999847,53.29999924,192.3999939,838.9500122,2193394,0
The Kansas City Star,267273,[email],http://www.kansascity.com/contact_us/,1,1,,0,5,MO,Kansas City,6.099999905,5.699999809,46.09999847,53.29999924,204,583,1521635,0
The News and Observer (Raleigh),173329,ONLINE!,http://www.newsobserver.com/484/story/433256.html,1,0,,0,5,NC,Raleigh,6.300000191,4.900000095,43.58000183,56.02000046,165,227.2899933,,1
The Charlotte Observer,226849,[email],http://www.charlotteobserver.com/contact/#editor,0,0,,1,5,NC,Charlotte,6.300000191,6.400000095,43.58000183,56.02000046,159.1199951,362.2999878,,1
Omaha World-Herald,192075,[email],http://www.omaha.com/index.php?u_page=1800,1,0,,0,1,NE,Omaha,3.299999952,3.700000048,32.68000031,65.90000153,189.2799988,202,586180,0
Asbury Park Press,167284,[email],http://www.app.com/apps/pbcs.dll/article?AID=/99999999/CUSTOMERSERVICE/71101063,1,1,,0,5,NJ,NYC,5.5,5.300000191,52.91999817,46.24000168,195,333.7900085,1126217,0
The Star-Ledger (NJ),481174,[email],http://www.nj.com/contactus/,1,1,,1,5,NJ,NYC,5.5,5.300000191,52.91999817,46.24000168,200.1999969,611.6400146,3275125,0
The Record (NJ),191034,[email],http://www.northjersey.com/aboutus/11923116.html,0,0,,0,5,NJ,NYC,5.5,5.300000191,52.91999817,46.24000168,170.5599976,299.0899963,1373167,0
Albuquerque Journal,109693,ONLINE!,http://www.abqjournal.com/letters/new,0,1,,0,1,NM,Albuquerque,4.199999809,4.300000191,49.04999924,49.84000015,135,158.6499939,607096,0
Las Vegas Review-Journal,160391,[email],http://www.reviewjournal.com/about/print/press/letterstoeditor.html,0,1,,0,1,NV,Las Vegas,6.699999809,6.599999905,47.88000107,50.47000122,182,253.8500061,1375765,0
The Wall Street Journal,2091062,[email],http://online.wsj.com/public/page/news-opinion-commentary.html,0,1,,0,4,NY,NYC,5.400000095,5.300000191,58.36999893,40.08000183,215,1639.52002,,0
The New York Times,1677003,[email],,1,1,,0,5,NY,NYC,5.400000095,5.300000191,58.36999893,40.08000183,374.3999939,1196,,0
Rochester Democrat and Chronicle,169697,[email],http://www.democratandchronicle.com/apps/pbcs.dll/section?Category=OPINION#,1,0,,0,5,NY,Rochester,5.400000095,5.599999905,58.36999893,40.08000183,187.1999969,500.5,883549,0
Hamodia (Brooklyn),224640,[email],http://www.hamodia.co.uk/contact.php,0,1,1,,2,NY,,,,,,,,,0
Metro New York,300000,[email],,1,1,,0,2,NY,NYC,5.400000095,5.300000191,58.36999893,40.08000183,,,,0
The Buffalo News,207989,[email],http://corp.buffalonews.com/services/contact/guidelines.asp#news_everybody,0,0,,0,5,NY,Buffalo,5.400000095,6,58.36999893,40.08000183,234,350.3900146,676544,0
am New York,221000,[email],,0,0,,0,2,NY,NYC,5.400000095,5.300000191,58.36999893,40.08000183,0,,,0
Newsday,580348,[email],"http://www.newsday.com/about/ny-aboutus-quickinfo,0,5203939.htmlstory",0,0,,0,5,NY,NYC,5.400000095,5.300000191,58.36999893,40.08000183,247,876,2753913,0
Times Union (Albany),101292,ONLINE!,http://timesunion.com/forms/emaileditor.asp,0,1,,0,5,NY,Albany,5.400000095,5,58.36999893,40.08000183,247,288.6799927,870340,0
New York Post,652426,[email],http://www.nypost.com/postopinion/letters/letters_editor.htm,1,1,,0,1,NY,NYC,5.400000095,5.300000191,58.36999893,40.08000183,182,710.5499878,21400000,0
The Post Standard (syracuse),120701,ONLINE!,http://www.syracuse.com/contactus/,0,1,,0,5,NY,Syracuse,5.400000095,5.699999809,58.36999893,40.08000183,247,229.8999939,458336,0
Daily News (NY),729124,[email],http://www.nydailynews.com/services/contact_us/index.html,0,1,,0,5,NY,NYC,5.400000095,5.300000191,58.36999893,40.08000183,205.3999939,926.5499878,21356008,0
The Cincinnati Enquirer,182176,[email],http://news.cincinnati.com/apps/pbcs.dll/article?AID=/99999999/EDIT0202/302160003,0,1,,0,1,OH,Cincinnati,6.5,5.800000191,48.70999908,50.81000137,207.4799957,365.6300049,1886650,0
The Plain Dealer,365288,[email],,0,0,,0,5,OH,Cleveland,6.5,6.599999905,48.70999908,50.81000137,210.0800018,630,1449125,0
The Columbus Dispatch,252564,[email],http://www.dispatch.com/live/contentbe/dispatch/contactus/contact_start.html,1,1,,1,1,OH,Columbus,6.5,5.5,48.70999908,50.81000137,166.3999939,377,,0
Akron Beacon Journal,134401,[email],http://www.ohio.com/about/Newspaper_Contacts.html,1,0,,0,5,OH,Akron,6.5,6.199999809,48.70999908,50.81000137,443.0400085,172,,0
Dayton Daily News,186475,[email],https://customerservice.coxohio.com/index.php?pub=ddnfeedback.html,1,1,,1,5,OH,Dayton,6.5,7.099999905,48.70999908,50.81000137,203.3200073,215,,0
"The Blade (Toledo, OH)",139520,[email],http://www.toledoblade.com/apps/pbcs.dll/section?Category=CONTACT,1,1,,1,5,OH,Toledo,6.5,8,48.70999908,50.81000137,135.1999969,180.8800049,,0
Tulsa World (OK),137231,[email],http://www.tulsaworld.com/mm/staff/contactus.aspx,0,0,,1,1,OK,Tulsa,3.799999952,3.799999952,34.43000031,65.56999969,204,140,,1
The Oklahoman (OK),223403,[email],,1,1,,0,1,OK,Oklahoma City,3.799999952,3.799999952,34.43000031,65.56999969,151.1999969,424.5299988,1389388,1
The Oregonian,342040,[email],,1,1,,1,5,OR,Portland,6.400000095,5.800000191,51.34999847,47.18999863,182,239.1699982,1444219,0
The Patriot News (Harrisburg),101322,[email],http://www.patriot-news.com/contact.php,0,0,,1,5,PA,Harrisburg,5.400000095,4.599999905,50.91999817,48.41999817,156,93.70999908,,0
Philadelphia Inquirer,376493,[email],http://www.philly.com/inquirer/opinion/Write_to_Us__Letters_and_Op_Eds.html,0,1,,0,5,PA,Philadelphia,5.400000095,5.400000095,50.91999817,48.41999817,223.6000061,365,5036646,0
The Morning Call (Allentown),111594,[email],"http://www.mcall.com/services/newspaper/all-custservstaff,0,3538313.htmlstory#editorial",1,1,,1,3,PA,Allentown,5.400000095,5.599999905,50.91999817,48.41999817,221,128.7200012,,0
Philadelphia Metro,129546,[email],http://philly.metro.us/metro/about/contact,0,0,,0,2,PA,Philadelphia,5.400000095,5.400000095,50.91999817,48.41999817,,,,0
Pittsburgh Post Gazette,242546,ONLINE!,http://biz.post-gazette.com/contact/comments_form.aspx?ID=40,0,0,,1,5,PA,Pittsburgh,5.400000095,5.099999905,50.91999817,48.41999817,156,485,648357,0
The Providence Journal,167609,[email],http://www.projo.com/opinion/letters/?tn,1,0,,0,5,RI,Providence,7.800000191,7.699999809,59.41999817,38.66999817,221.6000061,327.2900085,1267200,0
"The State (Columbia, SC)",117595,[email],http://www.thestate.com/contact/,0,1,,1,1,SC,Columbia,6.900000095,5.900000095,40.90000153,57.97999954,166.5599976,182.2299957,515960,1
The Post and Courier (Charleston),102182,[email],http://www.charleston.net/about/directory/,0,0,,1,1,SC,Charleston,6.900000095,5.599999905,40.90000153,57.97999954,143.3999939,191.7100067,549033,1
The Tennessean (TN),199366,[email],http://tennessean.com/SITES/OPINION/submit-editor.shtml,1,1,,0,5,TN,Nashville,6.400000095,5.5,42.52999878,56.79999924,198.2400055,409.5499878,876250,1
The Knoxville News Sentinel (TN),114593,ONLINE!,http://www.knoxnews.com/staff/department-letters/contact/,0,1,,1,1,TN,Knoxville,6.400000095,5.199999809,42.52999878,56.79999924,215.3999939,178.3200073,,1
The Commercial Appeal (Memphis),157820,ONLINE!,http://www.commercialappeal.com/letter-to-editor/,0,0,,1,5,TN,Memphis,6.400000095,6.699999809,42.52999878,56.79999924,224.1199951,374.0599976,1135614,1
The Dallas Morning News,510133,ONLINE!,http://www.dallasnews.com/cgi-bin/lettertoed.cgi,1,1,,0,1,TX,Dallas,4.900000095,5,38.22000122,61.09000015,156,936.3499756,2644319,1
Austin American-Statesman,183312,ONLINE!,http://www.statesman.com/search/content/feedback/lettersubmit.html,1,0,,1,5,TX,Austin,4.900000095,4.400000095,38.22000122,61.09000015,232.9600067,450,,1
Quick (Dallas),150000,[email],,0,1,,0,2,TX,Dallas,4.900000095,5,38.22000122,61.09000015,,,,1
Fort Worth Star-Telegram,215452,[email],http://www.star-telegram.com/245/story/918445.html,1,0,1,0,5,TX,Dallas,4.900000095,5,38.22000122,61.09000015,159,414.9299927,1758227,1
Houston Chronicle,553018,[email],http://www.chron.com/banners/i/insidestory/editorial9_reach.html,1,0,,0,5,TX,Houston,4.900000095,4.800000191,38.22000122,61.09000015,186,882,1586155,1
San Antonio Express-News (TX),222537,[email],,0,1,,0,1,TX,San Antonio,4.900000095,4.699999809,38.22000122,61.09000015,286,390.5499878,1711703,1
USA Today,2280761,[email],http://blogs.usatoday.com/oped/,1,0,,0,4,USA,USA,5.800000191,5.800000191,48.27000046,50.72999954,169,,,
The Salt Lake Tribune (UT),135730,[email],http://www.sltrib.com/opinion,0,1,,0,5,UT,SLC,3.400000095,3.299999952,26,71.54000092,120.1200027,239.1199951,1073201,0
The Roanoke Times,100443,[email],http://www.roanoke.com/services/wb/xp-index,0,1,,0,3,VA,Roanoke,4,4,45.47999954,53.68000031,140.3999939,52.56000137,797018,1
Richmond Times-Dispatch,218826,[email],http://www.inrich.com/cva/ric/opinion/submit_letters.html,1,1,,0,1,VA,Richmond,4,4.300000191,45.47999954,53.68000031,335.5799866,246,806313,1
The Spokesman-Review (Spokane),100760,[email],http://www.spokesmanreview.com/opinion/letters_cover.asp,0,0,,1,1,WA,Spokane,5.300000191,5.599999905,52.81999969,45.63999939,156,113.0299988,512738,0
Seattle Times,231505,[email],http://blog.seattletimes.nwsource.com/northwestvoices/,1,0,,1,5,WA,Seattle,5.300000191,4.800000191,52.81999969,45.63999939,140.1399994,503.7999878,2052911,0
The News Tribune,128511,[email],http://www.thenewstribune.com/aboutus/contact/,1,1,,0,5,WA,Seattle,5.300000191,4.800000191,52.81999969,45.63999939,126,175.2299957,700820,0
Seattle Post-Intelligencer,150851,[email],http://seattlepi.nwsource.com/facts/pistaff.shtml,0,1,,0,5,WA,Seattle,5.300000191,4.800000191,52.81999969,45.63999939,140.1399994,503.7999878,2052911,0
Milwakee Journal Sentinel,244288,[email],http://www2.jsonline.com/general/contact.asp,1,1,,0,5,WI,Milwaukee,4.699999809,4.800000191,49.70000076,49.31999969,200.1999969,456.3599854,1500741,0
